entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Parti conservateur du Québec,2023,802,Beauce-Sud,695,12,10,2,570,125,0.16666666666666666,0.17985611510791366,2023-12-25
Parti conservateur du Québec,2023,806,Beauce-Nord,1441,29,20,9,1086,355,0.3103448275862069,0.24635669673837612,2023-12-25
Parti conservateur du Québec,2023,810,Lotbinière-Frontenac,875,16,12,4,780,95,0.25,0.10857142857142857,2023-12-25
Parti conservateur du Québec,2023,814,Chutes-de-la-Chaudière,2401,41,35,6,2115,286,0.14634146341463414,0.11911703456892961,2023-12-25
Parti conservateur du Québec,2023,818,Lévis,800.25,22,13,9,608,192.25,0.4090909090909091,0.2402374258044361,2023-12-25
Parti conservateur du Québec,2023,822,Bellechasse,1975,32,14,18,1080,895,0.5625,0.4531645569620253,2023-12-25
Parti conservateur du Québec,2023,826,Côte-du-Sud,1050,14,10,4,780,270,0.2857142857142857,0.2571428571428571,2023-12-25
Parti conservateur du Québec,2023,834,Rivière-du-Loup-Témiscouata,345,5,4,1,245,100,0.2,0.2898550724637681,2023-12-25
Parti conservateur du Québec,2023,838,Rimouski,80,3,3,0,80,0,0,0,2023-12-25
Parti conservateur du Québec,2023,842,Matane-Matapédia,310,4,3,1,210,100,0.25,0.3225806451612903,2023-12-25
Parti conservateur du Québec,2023,854,Gaspé,30,2,1,1,20,10,0.5,0.3333333333333333,2023-12-25
Parti conservateur du Québec,2023,858,Îles-de-la-Madeleine,200,2,2,0,200,0,0,0,2023-12-25
Parti conservateur du Québec,2023,902,Duplessis,100,1,1,0,100,0,0,0,2023-12-25
Parti conservateur du Québec,2023,906,René-Lévesque,205,3,2,1,105,100,0.3333333333333333,0.4878048780487805,2023-12-25
Parti conservateur du Québec,2023,914,Dubuc,320,4,4,0,320,0,0,0,2023-12-25
Parti conservateur du Québec,2023,918,Chicoutimi,200,2,2,0,200,0,0,0,2023-12-25
Parti conservateur du Québec,2023,922,Jonquière,100,1,0,1,0,100,1,1,2023-12-25
Parti conservateur du Québec,2023,926,Lac-Saint-Jean,125,3,0,3,0,125,1,1,2023-12-25
Parti conservateur du Québec,2023,930,Roberval,150,4,1,3,25,125,0.75,0.8333333333333334,2023-12-25
Parti libéral du Québec,2023,104,Mégantic,475,6,5,1,375,100,0.16666666666666666,0.21052631578947367,2023-12-25
Parti libéral du Québec,2023,110,Saint-François,1460,18,12,6,975,485,0.3333333333333333,0.3321917808219178,2023-12-25
Parti libéral du Québec,2023,116,Sherbrooke,3199.96,42,32,10,2424.96,775,0.23809523809523808,0.24219052738159227,2023-12-25
Parti libéral du Québec,2023,120,Orford,1186,16,11,5,900,286,0.3125,0.2411467116357504,2023-12-25
Parti libéral du Québec,2023,126,Johnson,300,6,2,4,75,225,0.6666666666666666,0.75,2023-12-25
Parti libéral du Québec,2023,132,Richmond,1242,18,15,3,1117,125,0.16666666666666666,0.10064412238325282,2023-12-25
Parti libéral du Québec,2023,138,Drummond-Bois-Francs,345,7,3,4,170,175,0.5714285714285714,0.5072463768115942,2023-12-25
Parti libéral du Québec,2023,144,Arthabaska,476.63,11,8,3,401.63,75,0.2727272727272727,0.15735476155508465,2023-12-25
Parti libéral du Québec,2023,150,Nicolet-Bécancour,500,6,4,2,300,200,0.3333333333333333,0.4,2023-12-25
Parti libéral du Québec,2023,204,Brome-Missisquoi,1800,24,15,9,1150,650,0.375,0.3611111111111111,2023-12-25
Parti libéral du Québec,2023,206,Granby,485,9,7,2,375,110,0.2222222222222222,0.2268041237113402,2023-12-25
Parti libéral du Québec,2023,210,Iberville,525,6,3,3,300,225,0.5,0.42857142857142855,2023-12-25
Parti libéral du Québec,2023,212,Saint-Jean,525,6,3,3,300,225,0.5,0.42857142857142855,2023-12-25
Parti libéral du Québec,2023,216,Huntingdon,584.99,8,8,0,584.99,0,0,0,2023-12-25
Parti libéral du Québec,2023,218,Beauharnois,100,1,1,0,100,0,0,0,2023-12-25
Parti libéral du Québec,2023,220,Soulanges,1270,16,12,4,995,275,0.25,0.21653543307086615,2023-12-25
Parti libéral du Québec,2023,224,Vaudreuil,1095,15,9,6,585,510,0.4,0.4657534246575342,2023-12-25
Parti libéral du Québec,2023,226,Châteauguay,1970,24,21,3,1795,175,0.125,0.08883248730964467,2023-12-25
Parti libéral du Québec,2023,230,Sanguinet,875,10,4,6,400,475,0.6,0.5428571428571428,2023-12-25
Parti libéral du Québec,2023,232,La Prairie,945,12,9,3,645,300,0.25,0.31746031746031744,2023-12-25
Parti libéral du Québec,2023,236,La Pinière,7323,87,50,37,4433,2890,0.42528735632183906,0.3946470025945651,2023-12-25
Parti libéral du Québec,2023,238,Chambly,1150,13,10,3,850,300,0.23076923076923078,0.2608695652173913,2023-12-25
Parti libéral du Québec,2023,240,Vachon,795,11,7,4,550,245,0.36363636363636365,0.3081761006289308,2023-12-25
Parti libéral du Québec,2023,244,Laporte,3033,42,30,12,2213,820,0.2857142857142857,0.270359380151665,2023-12-25
Parti libéral du Québec,2023,246,Marie-Victorin,615.31,9,7,2,415.31,200,0.2222222222222222,0.32503941102858724,2023-12-25
Parti libéral du Québec,2023,250,Taillon,1121.63,15,12,3,911.63,210,0.2,0.1872275170956554,2023-12-25
Parti libéral du Québec,2023,252,Montarville,2501,35,26,9,1781,720,0.2571428571428571,0.2878848460615754,2023-12-25
Parti libéral du Québec,2023,256,Verchères,390,7,6,1,365,25,0.14285714285714285,0.0641025641025641,2023-12-25
Parti libéral du Québec,2023,258,Borduas,625,9,6,3,475,150,0.3333333333333333,0.24,2023-12-25
Parti libéral du Québec,2023,260,Saint-Hyacinthe,210,3,3,0,210,0,0,0,2023-12-25
Parti libéral du Québec,2023,264,Richelieu,375,5,4,1,275,100,0.2,0.26666666666666666,2023-12-25
Parti libéral du Québec,2023,300,Verdun,2450,33,24,9,1925,525,0.2727272727272727,0.21428571428571427,2023-12-25
Parti libéral du Québec,2023,304,Marguerite-Bourgeoys,4820,52,32,20,3035,1785,0.38461538461538464,0.3703319502074689,2023-12-25
Parti libéral du Québec,2023,306,Marquette,8040,88,64,24,6125,1915,0.2727272727272727,0.23818407960199006,2023-12-25
Parti libéral du Québec,2023,310,Jacques-Cartier,6530,74,45,29,4225,2305,0.3918918918918919,0.35298621745788666,2023-12-25
Parti libéral du Québec,2023,312,Nelligan,7120,81,48,33,4515,2605,0.4074074074074074,0.36587078651685395,2023-12-25
Parti libéral du Québec,2023,316,Robert-Baldwin,6525,80,51,29,4380,2145,0.3625,0.32873563218390806,2023-12-25
Parti libéral du Québec,2023,318,Saint-Laurent,5820,67,35,32,2985,2835,0.47761194029850745,0.48711340206185566,2023-12-25
Parti libéral du Québec,2023,320,D'Arcy-McGee,5080,58,35,23,3175,1905,0.39655172413793105,0.375,2023-12-25
Parti libéral du Québec,2023,324,Notre-Dame-de-Grâce,9550,105,57,48,5400,4150,0.45714285714285713,0.43455497382198954,2023-12-25
Parti libéral du Québec,2023,326,Saint-Henri-Sainte-Anne,3001.63,36,20,16,1861.63,1140,0.4444444444444444,0.3797936454526374,2023-12-25
Parti libéral du Québec,2023,330,Sainte-Marie-Saint-Jacques,2095,26,13,13,1200,895,0.5,0.42720763723150357,2023-12-25
Parti libéral du Québec,2023,332,Westmount-Saint-Louis,17349.99,182,130,52,12440,4909.99,0.2857142857142857,0.2829967048972362,2023-12-25
Parti libéral du Québec,2023,336,Mont-Royal-Outremont,18010,197,125,72,11520,6490,0.36548223350253806,0.3603553581343698,2023-12-25
Parti libéral du Québec,2023,338,Acadie,6205,74,44,30,3760,2445,0.40540540540540543,0.39403706688154716,2023-12-25
Parti libéral du Québec,2023,340,Maurice-Richard,2395,31,24,7,2000,395,0.22580645161290322,0.1649269311064718,2023-12-25
Parti libéral du Québec,2023,344,Laurier-Dorion,1040,14,10,4,765,275,0.2857142857142857,0.2644230769230769,2023-12-25
Parti libéral du Québec,2023,346,Gouin,645,9,7,2,485,160,0.2222222222222222,0.24806201550387597,2023-12-25
Parti libéral du Québec,2023,350,Mercier,1160,14,6,8,510,650,0.5714285714285714,0.5603448275862069,2023-12-25
Parti libéral du Québec,2023,352,Hochelaga-Maisonneuve,320,4,2,2,120,200,0.5,0.625,2023-12-25
Parti libéral du Québec,2023,356,Rosemont,1355,16,12,4,1045,310,0.25,0.22878228782287824,2023-12-25
Parti libéral du Québec,2023,358,Viau,4880,62,45,17,3520,1360,0.27419354838709675,0.2786885245901639,2023-12-25
Parti libéral du Québec,2023,360,Bourassa-Sauvé,5595,62,38,24,3400,2195,0.3870967741935484,0.3923145665773012,2023-12-25
Parti libéral du Québec,2023,364,Jeanne-Mance-Viger,13645,141,91,50,8800,4845,0.3546099290780142,0.35507511909124223,2023-12-25
Parti libéral du Québec,2023,366,Anjou-Louis-Riel,3910,48,35,13,2750,1160,0.2708333333333333,0.2966751918158568,2023-12-25
Parti libéral du Québec,2023,370,Camille-Laurin,1445,17,12,5,1075,370,0.29411764705882354,0.2560553633217993,2023-12-25
Parti libéral du Québec,2023,380,Pointe-aux-Trembles,865,12,3,9,230,635,0.75,0.7341040462427746,2023-12-25
Parti libéral du Québec,2023,390,LaFontaine,9470,106,67,39,6195,3275,0.36792452830188677,0.34582893347412885,2023-12-25
Parti libéral du Québec,2023,454,Laval-des-Rapides,2431,30,17,13,1486,945,0.43333333333333335,0.38872891814068283,2023-12-25
Parti libéral du Québec,2023,460,Chomedey,6869.96,77,36,41,3174.96,3695,0.5324675324675324,0.5378488375478169,2023-12-25
Parti libéral du Québec,2023,466,Fabre,4339.96,49,27,22,2374.96,1965,0.4489795918367347,0.45276914994608247,2023-12-25
Parti libéral du Québec,2023,470,Sainte-Rose,3000,32,16,16,1550,1450,0.5,0.48333333333333334,2023-12-25
Parti libéral du Québec,2023,476,Vimont,3415,41,22,19,1950,1465,0.4634146341463415,0.4289897510980966,2023-12-25
Parti libéral du Québec,2023,482,Mille-Îles,4110,45,24,21,2285,1825,0.4666666666666667,0.4440389294403893,2023-12-25
Parti libéral du Québec,2023,502,Groulx,1305,16,6,10,380,925,0.625,0.7088122605363985,2023-12-25
Parti libéral du Québec,2023,508,Deux-Montagnes,725,9,2,7,150,575,0.7777777777777778,0.7931034482758621,2023-12-25
Parti libéral du Québec,2023,514,Mirabel,820,9,6,3,520,300,0.3333333333333333,0.36585365853658536,2023-12-25
Parti libéral du Québec,2023,520,Argenteuil,385,7,4,3,235,150,0.42857142857142855,0.38961038961038963,2023-12-25
Parti libéral du Québec,2023,526,Saint-Jérôme,241.3,3,3,0,241.3,0,0,0,2023-12-25
Parti libéral du Québec,2023,530,Les Plaines,400,7,4,3,235,165,0.42857142857142855,0.4125,2023-12-25
Parti libéral du Québec,2023,536,Blainville,3190,35,27,8,2450,740,0.22857142857142856,0.23197492163009403,2023-12-25
Parti libéral du Québec,2023,542,Terrebonne,1580,21,11,10,875,705,0.47619047619047616,0.4462025316455696,2023-12-25
Parti libéral du Québec,2023,548,Masson,950,12,6,6,525,425,0.5,0.4473684210526316,2023-12-25
Parti libéral du Québec,2023,554,L'Assomption,460,7,5,2,375,85,0.2857142857142857,0.18478260869565216,2023-12-25
Parti libéral du Québec,2023,560,Repentigny,1800,21,6,15,480,1320,0.7142857142857143,0.7333333333333333,2023-12-25
Parti libéral du Québec,2023,566,Berthier,120,2,2,0,120,0,0,0,2023-12-25
Parti libéral du Québec,2023,570,Joliette,390,4,2,2,195,195,0.5,0.5,2023-12-25
Parti libéral du Québec,2023,576,Rousseau,370,6,4,2,250,120,0.3333333333333333,0.32432432432432434,2023-12-25
Parti libéral du Québec,2023,582,Prévost,1010,16,9,7,535,475,0.4375,0.47029702970297027,2023-12-25
Parti libéral du Québec,2023,588,Bertrand,1310,18,14,4,985,325,0.2222222222222222,0.2480916030534351,2023-12-25
Parti libéral du Québec,2023,594,Labelle,350,7,4,3,250,100,0.42857142857142855,0.2857142857142857,2023-12-25
Parti libéral du Québec,2023,602,Hull,2399.96,26,15,11,1374.96,1025,0.4230769230769231,0.4270904515075251,2023-12-25
Parti libéral du Québec,2023,608,Pontiac,6545,95,67,28,5200,1345,0.29473684210526313,0.2055003819709702,2023-12-25
Parti libéral du Québec,2023,614,Gatineau,1325,19,14,5,1050,275,0.2631578947368421,0.20754716981132076,2023-12-25
Parti libéral du Québec,2023,620,Chapleau,335,6,6,0,335,0,0,0,2023-12-25
Parti libéral du Québec,2023,626,Papineau,520,9,7,2,470,50,0.2222222222222222,0.09615384615384616,2023-12-25
Parti libéral du Québec,2023,636,Rouyn-Noranda-Témiscamingue,525,6,5,1,425,100,0.16666666666666666,0.19047619047619047,2023-12-25
Parti libéral du Québec,2023,642,Abitibi-Ouest,100,4,2,2,50,50,0.5,0.5,2023-12-25
Parti libéral du Québec,2023,648,Abitibi-Est,125,2,2,0,125,0,0,0,2023-12-25
Parti libéral du Québec,2023,660,Trois-Rivières,1400,17,15,2,1330,70,0.11764705882352941,0.05,2023-12-25
Parti libéral du Québec,2023,666,Maskinongé,135,3,1,2,25,110,0.6666666666666666,0.8148148148148148,2023-12-25
Parti libéral du Québec,2023,670,Laviolette-Saint-Maurice,300,6,4,2,225,75,0.3333333333333333,0.25,2023-12-25
Parti libéral du Québec,2023,676,Champlain,350,5,4,1,250,100,0.2,0.2857142857142857,2023-12-25
Parti libéral du Québec,2023,702,Jean-Talon,2591,33,27,6,2291,300,0.18181818181818182,0.11578541103820919,2023-12-25
Parti libéral du Québec,2023,708,Louis-Hébert,1220,17,13,4,895,325,0.23529411764705882,0.26639344262295084,2023-12-25
Parti libéral du Québec,2023,714,Portneuf,100,1,0,1,0,100,1,1,2023-12-25
Parti libéral du Québec,2023,720,La Peltrie,400,4,4,0,400,0,0,0,2023-12-25
Parti libéral du Québec,2023,726,Vanier-Les Rivières,895,11,6,5,545,350,0.45454545454545453,0.39106145251396646,2023-12-25
Parti libéral du Québec,2023,730,Taschereau,2310,31,23,8,1785,525,0.25806451612903225,0.22727272727272727,2023-12-25
Parti libéral du Québec,2023,736,Jean-Lesage,236.63,4,3,1,136.63,100,0.25,0.42260068461310907,2023-12-25
Parti libéral du Québec,2023,742,Montmorency,660,11,9,2,625,35,0.18181818181818182,0.05303030303030303,2023-12-25
Parti libéral du Québec,2023,748,Charlesbourg,670,10,8,2,545,125,0.2,0.1865671641791045,2023-12-25
Parti libéral du Québec,2023,754,Chauveau,585,8,7,1,560,25,0.125,0.042735042735042736,2023-12-25
Parti libéral du Québec,2023,760,Charlevoix-Côte-de-Beaupré,648.3,9,7,2,565,83.3,0.2222222222222222,0.1284898966527842,2023-12-25
Parti libéral du Québec,2023,802,Beauce-Sud,385,6,4,2,260,125,0.3333333333333333,0.3246753246753247,2023-12-25
Parti libéral du Québec,2023,806,Beauce-Nord,165,3,2,1,140,25,0.3333333333333333,0.15151515151515152,2023-12-25
Parti libéral du Québec,2023,810,Lotbinière-Frontenac,684.96,10,8,2,559.96,125,0.2,0.18249240831581406,2023-12-25
Parti libéral du Québec,2023,814,Chutes-de-la-Chaudière,300,5,4,1,200,100,0.2,0.3333333333333333,2023-12-25
Parti libéral du Québec,2023,818,Lévis,775,9,5,4,425,350,0.4444444444444444,0.45161290322580644,2023-12-25
Parti libéral du Québec,2023,822,Bellechasse,266.63,4,2,2,146.63,120,0.5,0.4500618835089825,2023-12-25
Parti libéral du Québec,2023,826,Côte-du-Sud,466.59,7,5,2,266.59,200,0.2857142857142857,0.42864184830364993,2023-12-25
Parti libéral du Québec,2023,834,Rivière-du-Loup-Témiscouata,520,7,6,1,470,50,0.14285714285714285,0.09615384615384616,2023-12-25
Parti libéral du Québec,2023,838,Rimouski,1351.3999999999999,20,16,4,1196.3999999999999,155,0.2,0.11469587094864586,2023-12-25
Parti libéral du Québec,2023,842,Matane-Matapédia,100,1,0,1,0,100,1,1,2023-12-25
Parti libéral du Québec,2023,850,Bonaventure,475,7,6,1,450,25,0.14285714285714285,0.05263157894736842,2023-12-25
Parti libéral du Québec,2023,854,Gaspé,570,8,5,3,495,75,0.375,0.13157894736842105,2023-12-25
Parti libéral du Québec,2023,858,Îles-de-la-Madeleine,275,5,3,2,150,125,0.4,0.45454545454545453,2023-12-25
Parti libéral du Québec,2023,902,Duplessis,316.59,4,4,0,316.59,0,0,0,2023-12-25
Parti libéral du Québec,2023,906,René-Lévesque,208.29,3,2,1,108.28999999999999,100,0.3333333333333333,0.4800998607710404,2023-12-25
Parti libéral du Québec,2023,914,Dubuc,360,6,5,1,335,25,0.16666666666666666,0.06944444444444445,2023-12-25
Parti libéral du Québec,2023,918,Chicoutimi,105,4,1,3,30,75,0.75,0.7142857142857143,2023-12-25
Parti libéral du Québec,2023,922,Jonquière,160,4,1,3,55,105,0.75,0.65625,2023-12-25
Parti libéral du Québec,2023,926,Lac-Saint-Jean,300,3,3,0,300,0,0,0,2023-12-25
Parti libéral du Québec,2023,930,Roberval,270,6,5,1,220,50,0.16666666666666666,0.18518518518518517,2023-12-25
Parti libéral du Québec,2023,NA,NA,125,2,0,2,0,125,1,1,2023-12-25
Parti québécois,2023,104,Mégantic,4030,61,52,9,3590,440,0.14754098360655737,0.10918114143920596,2023-12-25
Parti québécois,2023,110,Saint-François,5121.64,71,56,15,4201.66,919.98,0.2112676056338028,0.17962605727852796,2023-12-25
Parti québécois,2023,116,Sherbrooke,10941.66,140,110,30,8995,1946.66,0.21428571428571427,0.17791267504199546,2023-12-25
Parti québécois,2023,120,Orford,7907,107,76,31,5980,1927,0.2897196261682243,0.24370810674086252,2023-12-25
Parti québécois,2023,126,Johnson,4575,61,52,9,4135,440,0.14754098360655737,0.09617486338797815,2023-12-25
Parti québécois,2023,132,Richmond,6848.63,91,73,18,5776.63,1072,0.1978021978021978,0.15652765589614273,2023-12-25
Parti québécois,2023,138,Drummond-Bois-Francs,4105,54,46,8,3495,610,0.14814814814814814,0.14859926918392205,2023-12-25
Parti québécois,2023,144,Arthabaska,4185,53,43,10,3525,660,0.18867924528301888,0.15770609318996415,2023-12-25
Parti québécois,2023,150,Nicolet-Bécancour,5775,77,62,15,4830,945,0.19480519480519481,0.16363636363636364,2023-12-25
Parti québécois,2023,204,Brome-Missisquoi,5530,73,57,16,4580,950,0.2191780821917808,0.1717902350813743,2023-12-25
Parti québécois,2023,206,Granby,3735,47,35,12,2805,930,0.2553191489361702,0.24899598393574296,2023-12-25
Parti québécois,2023,210,Iberville,2008.64,31,27,4,1856.64,152,0.12903225806451613,0.07567309224151664,2023-12-25
Parti québécois,2023,212,Saint-Jean,6455,90,77,13,5590,865,0.14444444444444443,0.13400464756003097,2023-12-25
Parti québécois,2023,216,Huntingdon,2020,25,23,2,1895,125,0.08,0.06188118811881188,2023-12-25
Parti québécois,2023,218,Beauharnois,4490,61,47,14,3610,880,0.22950819672131148,0.19599109131403117,2023-12-25
Parti québécois,2023,220,Soulanges,2960,45,33,12,1990,970,0.26666666666666666,0.3277027027027027,2023-12-25
Parti québécois,2023,224,Vaudreuil,2733,39,30,9,2013,720,0.23076923076923078,0.26344676180021953,2023-12-25
Parti québécois,2023,226,Châteauguay,2425,30,25,5,1975,450,0.16666666666666666,0.18556701030927836,2023-12-25
Parti québécois,2023,230,Sanguinet,1665,22,19,3,1455,210,0.13636363636363635,0.12612612612612611,2023-12-25
Parti québécois,2023,232,La Prairie,3315,44,34,10,2650,665,0.22727272727272727,0.20060331825037708,2023-12-25
Parti québécois,2023,236,La Pinière,4020,55,45,10,3220,800,0.18181818181818182,0.19900497512437812,2023-12-25
Parti québécois,2023,238,Chambly,5675,77,63,14,4770,905,0.18181818181818182,0.15947136563876652,2023-12-25
Parti québécois,2023,240,Vachon,4980,70,53,17,3905,1075,0.24285714285714285,0.21586345381526104,2023-12-25
Parti québécois,2023,244,Laporte,6750,90,71,19,5485,1265,0.2111111111111111,0.1874074074074074,2023-12-25
Parti québécois,2023,246,Marie-Victorin,9200,122,105,17,8310,890,0.13934426229508196,0.0967391304347826,2023-12-25
Parti québécois,2023,250,Taillon,11695,146,118,28,9560,2135,0.1917808219178082,0.18255664814023087,2023-12-25
Parti québécois,2023,252,Montarville,10205,124,111,13,9365,840,0.10483870967741936,0.082312591866732,2023-12-25
Parti québécois,2023,256,Verchères,8520.6,129,102,27,7199.6,1321,0.20930232558139536,0.15503603032650282,2023-12-25
Parti québécois,2023,258,Borduas,10965,147,124,23,9790,1175,0.1564625850340136,0.10715914272685818,2023-12-25
Parti québécois,2023,260,Saint-Hyacinthe,10477,161,140,21,9302,1175,0.13043478260869565,0.11215042473990647,2023-12-25
Parti québécois,2023,264,Richelieu,4438.31,66,56,10,3858.31,580,0.15151515151515152,0.13068037158287726,2023-12-25
Parti québécois,2023,300,Verdun,5960,71,63,8,5285,675,0.11267605633802817,0.11325503355704698,2023-12-25
Parti québécois,2023,304,Marguerite-Bourgeoys,2675,33,28,5,2225,450,0.15151515151515152,0.16822429906542055,2023-12-25
Parti québécois,2023,306,Marquette,1632,23,18,5,1290,342,0.21739130434782608,0.20955882352941177,2023-12-25
Parti québécois,2023,310,Jacques-Cartier,1450,16,12,4,1050,400,0.25,0.27586206896551724,2023-12-25
Parti québécois,2023,312,Nelligan,1825,25,21,4,1475,350,0.16,0.1917808219178082,2023-12-25
Parti québécois,2023,316,Robert-Baldwin,950,10,10,0,950,0,0,0,2023-12-25
Parti québécois,2023,318,Saint-Laurent,2185,28,24,4,1990,195,0.14285714285714285,0.08924485125858124,2023-12-25
Parti québécois,2023,320,D'Arcy-McGee,880,11,9,2,775,105,0.18181818181818182,0.11931818181818182,2023-12-25
Parti québécois,2023,324,Notre-Dame-de-Grâce,3370,38,31,7,2855,515,0.18421052631578946,0.15281899109792285,2023-12-25
Parti québécois,2023,326,Saint-Henri-Sainte-Anne,5025,41,33,8,4275,750,0.1951219512195122,0.14925373134328357,2023-12-25
Parti québécois,2023,330,Sainte-Marie-Saint-Jacques,10535.94,127,101,26,8629.94,1906,0.2047244094488189,0.1809045989252027,2023-12-25
Parti québécois,2023,332,Westmount-Saint-Louis,2236,32,22,10,1505,731,0.3125,0.3269230769230769,2023-12-25
Parti québécois,2023,336,Mont-Royal-Outremont,9115,112,91,21,7495,1620,0.1875,0.17772901810202962,2023-12-25
Parti québécois,2023,338,Acadie,6625,85,66,19,5080,1545,0.2235294117647059,0.23320754716981132,2023-12-25
Parti québécois,2023,340,Maurice-Richard,14131.98,192,146,46,11040,3091.98,0.23958333333333334,0.21879312028463105,2023-12-25
Parti québécois,2023,344,Laurier-Dorion,4090,48,40,8,3545,545,0.16666666666666666,0.1332518337408313,2023-12-25
Parti québécois,2023,346,Gouin,6266.63,81,61,20,4781.63,1485,0.24691358024691357,0.23696947162988719,2023-12-25
Parti québécois,2023,350,Mercier,8395,107,86,21,7070,1325,0.19626168224299065,0.15783204288266825,2023-12-25
Parti québécois,2023,352,Hochelaga-Maisonneuve,6600,95,67,28,5075,1525,0.29473684210526313,0.23106060606060605,2023-12-25
Parti québécois,2023,356,Rosemont,10067,134,106,28,8490,1577,0.208955223880597,0.1566504420383431,2023-12-25
Parti québécois,2023,358,Viau,2365,28,25,3,2180,185,0.10714285714285714,0.07822410147991543,2023-12-25
Parti québécois,2023,360,Bourassa-Sauvé,2785,46,37,9,2410,375,0.1956521739130435,0.13464991023339318,2023-12-25
Parti québécois,2023,364,Jeanne-Mance-Viger,1500,19,12,7,950,550,0.3684210526315789,0.36666666666666664,2023-12-25
Parti québécois,2023,366,Anjou-Louis-Riel,4605,60,48,12,3770,835,0.2,0.18132464712269272,2023-12-25
Parti québécois,2023,370,Camille-Laurin,12750,162,107,55,8675,4075,0.3395061728395062,0.3196078431372549,2023-12-25
Parti québécois,2023,380,Pointe-aux-Trembles,5446.63,80,61,19,4576.63,870,0.2375,0.15973179746008082,2023-12-25
Parti québécois,2023,390,LaFontaine,2095,27,19,8,1495,600,0.2962962962962963,0.2863961813842482,2023-12-25
Parti québécois,2023,454,Laval-des-Rapides,4865,64,50,14,3835,1030,0.21875,0.2117163412127441,2023-12-25
Parti québécois,2023,460,Chomedey,4085,58,45,13,3405,680,0.22413793103448276,0.1664626682986536,2023-12-25
Parti québécois,2023,466,Fabre,3745,62,53,9,3380,365,0.14516129032258066,0.09746328437917223,2023-12-25
Parti québécois,2023,470,Sainte-Rose,8495,138,112,26,7200,1295,0.18840579710144928,0.1524426133019423,2023-12-25
Parti québécois,2023,476,Vimont,3215,50,44,6,2820,395,0.12,0.12286158631415241,2023-12-25
Parti québécois,2023,482,Mille-Îles,4790,79,64,15,4110,680,0.189873417721519,0.1419624217118998,2023-12-25
Parti québécois,2023,502,Groulx,4684.04,62,53,9,4081.64,602.4,0.14516129032258066,0.12860692906123772,2023-12-25
Parti québécois,2023,508,Deux-Montagnes,5692,77,57,20,4247,1445,0.2597402597402597,0.2538650737877723,2023-12-25
Parti québécois,2023,514,Mirabel,2855,42,34,8,2295,560,0.19047619047619047,0.19614711033274956,2023-12-25
Parti québécois,2023,520,Argenteuil,3263.31,45,36,9,2678.31,585,0.2,0.17926583744725447,2023-12-25
Parti québécois,2023,526,Saint-Jérôme,7250,108,77,31,5435,1815,0.28703703703703703,0.2503448275862069,2023-12-25
Parti québécois,2023,530,Les Plaines,3090,51,37,14,2405,685,0.27450980392156865,0.22168284789644013,2023-12-25
Parti québécois,2023,536,Blainville,3183,43,34,9,2498,685,0.20930232558139536,0.215205780710022,2023-12-25
Parti québécois,2023,542,Terrebonne,5260,80,61,19,4140,1120,0.2375,0.21292775665399238,2023-12-25
Parti québécois,2023,548,Masson,4045,54,46,8,3520,525,0.14814814814814814,0.12978986402966625,2023-12-25
Parti québécois,2023,554,L'Assomption,3400,49,38,11,2725,675,0.22448979591836735,0.19852941176470587,2023-12-25
Parti québécois,2023,560,Repentigny,7945.5,104,92,12,7175,770.5,0.11538461538461539,0.09697312944433956,2023-12-25
Parti québécois,2023,566,Berthier,7880,103,83,20,6580,1300,0.1941747572815534,0.1649746192893401,2023-12-25
Parti québécois,2023,570,Joliette,15328.29,218,171,47,12291.64,3036.65,0.21559633027522937,0.19810755146203524,2023-12-25
Parti québécois,2023,576,Rousseau,4710,56,46,10,3945,765,0.17857142857142858,0.1624203821656051,2023-12-25
Parti québécois,2023,582,Prévost,5400,68,54,14,4440,960,0.20588235294117646,0.17777777777777778,2023-12-25
Parti québécois,2023,588,Bertrand,6778,84,65,19,5398,1380,0.2261904761904762,0.20359988197108292,2023-12-25
Parti québécois,2023,594,Labelle,5708.31,78,63,15,4673.31,1035,0.19230769230769232,0.18131460975314934,2023-12-25
Parti québécois,2023,602,Hull,8615,107,92,15,7840,775,0.14018691588785046,0.08995937318630295,2023-12-25
Parti québécois,2023,608,Pontiac,3245,42,33,9,2425,820,0.21428571428571427,0.2526964560862866,2023-12-25
Parti québécois,2023,614,Gatineau,4535,61,47,14,3605,930,0.22950819672131148,0.20507166482910694,2023-12-25
Parti québécois,2023,620,Chapleau,3335,43,36,7,2860,475,0.16279069767441862,0.1424287856071964,2023-12-25
Parti québécois,2023,626,Papineau,3105,41,30,11,2420,685,0.2682926829268293,0.22061191626409019,2023-12-25
Parti québécois,2023,636,Rouyn-Noranda-Témiscamingue,4770,62,52,10,4375,395,0.16129032258064516,0.08280922431865828,2023-12-25
Parti québécois,2023,642,Abitibi-Ouest,3298,54,47,7,3048,250,0.12962962962962962,0.07580351728320193,2023-12-25
Parti québécois,2023,648,Abitibi-Est,3555,49,35,14,2685,870,0.2857142857142857,0.24472573839662448,2023-12-25
Parti québécois,2023,660,Trois-Rivières,9144.64,123,95,28,7363,1781.64,0.22764227642276422,0.19482888336774332,2023-12-25
