entite_politique,annee_financiere,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif,diff_hier,diff_semaine
Parti conservateur du Québec,2023,32208.55,525,389,136,25052.07,7156.48,0.259047619047619,0.22219193350833863,2023-07-01,10,425
Parti libéral du Québec,2023,90809.69,1100,776,324,64433.69,26376,0.29454545454545455,0.29045358485421546,2023-07-01,208.3000000000029,4901.960000000006
Parti québécois,2023,429140.76,5796,4815,981,367750.6,61390.16,0.16925465838509315,0.14305366845134918,2023-07-01,2806.6600000000326,27431.660000000033
Québec solidaire,2023,119824.66,1614,1328,286,101927.29,17897.37,0.1771995043370508,0.14936299422840005,2023-07-01,468.3099999999977,5389.270000000004
Coalition avenir Québec,2023,401838.73,4587,3286,1301,292423,109415.73,0.28362764333987356,0.2722876662485968,2023-06-30,3500,15533.469999999972
Parti conservateur du Québec,2023,32198.55,524,388,136,25042.07,7156.48,0.2595419847328244,0.2222609403218468,2023-06-30,10,415
Parti libéral du Québec,2023,90601.39,1098,775,323,64325.39,26276,0.2941712204007286,0.2900176255574004,2023-06-30,1100,4943.6600000000035
Parti québécois,2023,426334.1,5757,4784,973,365518.94,60815.16,0.16901163800590585,0.1426467176798666,2023-06-30,3120,32338.29999999999
Québec solidaire,2023,119356.35,1610,1324,286,101458.98,17897.37,0.17763975155279504,0.14994903915878793,2023-06-30,879,5067.610000000001
Coalition avenir Québec,2023,398338.73,4550,3260,1290,289973,108365.73,0.2835164835164835,0.2720441720542715,2023-06-29,10150.469999999972,12783.469999999972
Parti conservateur du Québec,2023,32188.55,523,387,136,25032.07,7156.48,0.26003824091778205,0.2223299900119763,2023-06-29,100,405
Parti libéral du Québec,2023,89501.39,1087,767,320,63525.39,25976,0.29438822447102114,0.29023012938681736,2023-06-29,2000,5310.319999999992
Parti québécois,2023,423214.1,5717,4748,969,362628.94,60585.16,0.16949449011719434,0.14315487125783383,2023-06-29,6070,35293.29999999999
Québec solidaire,2023,118477.35,1596,1313,283,100693.98,17783.37,0.17731829573934835,0.15009932278194946,2023-06-29,3654.6600000000035,4928.610000000001
Coalition avenir Québec,2023,388188.26,4438,3172,1266,282018,106170.26,0.28526363226678686,0.2735019858663423,2023-06-28,1423,7223
Parti conservateur du Québec,2023,32088.55,522,386,136,24932.07,7156.48,0.26053639846743293,0.22302285394634533,2023-06-28,205,315
Parti libéral du Québec,2023,87501.39,1065,751,314,62025.39,25476,0.2948356807511737,0.29114966059396313,2023-06-28,1115,5054.619999999995
Parti québécois,2023,417144.1,5639,4679,960,357118.94,60025.16,0.1702429508778152,0.1438955027770979,2023-06-28,3448,42107.29999999999
Québec solidaire,2023,114822.69,1548,1268,280,97297.65,17525.04,0.18087855297157623,0.15262697642774264,2023-06-28,144.65000000000873,3886.8600000000006
Coalition avenir Québec,2023,386765.26,4422,3160,1262,280915,105850.26,0.28539122568973313,0.2736808885058601,2023-06-27,100,9785
Parti conservateur du Québec,2023,31883.55,517,383,134,24787.07,7096.48,0.25918762088974856,0.2225749642056797,2023-06-27,0,110
Parti libéral du Québec,2023,86386.39,1054,742,312,61110.39,25276,0.29601518026565465,0.2925923863701215,2023-06-27,18.660000000003492,4439.619999999995
Parti québécois,2023,413696.1,5594,4642,952,354155.94,59540.16,0.17018233821952092,0.14392245902245634,2023-06-27,288,40174.29999999999
Québec solidaire,2023,114678.04,1546,1267,279,97253,17425.04,0.1804657179818887,0.15194748706901515,2023-06-27,59.31999999999243,4167.209999999992
Coalition avenir Québec,2023,386665.26,4421,3160,1261,280915,105750.26,0.2852295860665008,0.27349304667298013,2023-06-26,0,10385
Parti conservateur du Québec,2023,31883.55,517,383,134,24787.07,7096.48,0.25918762088974856,0.2225749642056797,2023-06-26,0,210
Parti libéral du Québec,2023,86367.73,1054,742,312,61091.73,25276,0.29601518026565465,0.29265560180868483,2023-06-26,0,6060.959999999992
Parti québécois,2023,413408.1,5588,4637,951,353917.94,59490.16,0.17018611309949894,0.14390177647704533,2023-06-26,0,40664.630000000005
Québec solidaire,2023,114618.72,1546,1267,279,97193.68,17425.04,0.1804657179818887,0.15202612627326498,2023-06-26,0,4354.540000000008
Coalition avenir Québec,2023,386665.26,4421,3160,1261,280915,105750.26,0.2852295860665008,0.27349304667298013,2023-06-25,60,12605
Parti conservateur du Québec,2023,31883.55,517,383,134,24787.07,7096.48,0.25918762088974856,0.2225749642056797,2023-06-25,100,215
Parti libéral du Québec,2023,86367.73,1054,742,312,61091.73,25276,0.29601518026565465,0.29265560180868483,2023-06-25,460,6360.959999999992
Parti québécois,2023,413408.1,5588,4637,951,353917.94,59490.16,0.17018611309949894,0.14390177647704533,2023-06-25,11699,41819.630000000005
Québec solidaire,2023,114618.72,1546,1267,279,97193.68,17425.04,0.1804657179818887,0.15202612627326498,2023-06-25,183.33000000000175,4939.540000000008
Coalition avenir Québec,2023,386605.26,4420,3160,1260,280915,105690.26,0.2850678733031674,0.2733802949292516,2023-06-24,300,12655
Parti conservateur du Québec,2023,31783.55,516,383,133,24787.07,6996.48,0.25775193798449614,0.220128966084657,2023-06-24,0,115
Parti libéral du Québec,2023,85907.73,1049,740,309,60931.73,24976,0.2945662535748332,0.290730531466726,2023-06-24,250,6000.959999999992
Parti québécois,2023,401709.1,5425,4522,903,345445.94,56263.16,0.1664516129032258,0.140059460938276,2023-06-24,7713.299999999988,30328.630000000005
Québec solidaire,2023,114435.39,1543,1265,278,97035.35,17400.04,0.18016850291639663,0.1520512142266479,2023-06-24,146.64999999999418,5081.199999999997
Coalition avenir Québec,2023,386305.26,4417,3157,1260,280615,105690.26,0.28526148969889065,0.27359259876502845,2023-06-23,750,12700.210000000021
Parti conservateur du Québec,2023,31783.55,516,383,133,24787.07,6996.48,0.25775193798449614,0.220128966084657,2023-06-23,0,115
Parti libéral du Québec,2023,85657.73,1046,738,308,60731.73,24926,0.2944550669216061,0.29099533690654655,2023-06-23,1466.659999999989,6050.959999999992
Parti québécois,2023,393995.8,5319,4440,879,339222.64,54773.16,0.1652566271855612,0.13901965452423606,2023-06-23,6075,22955.330000000016
Québec solidaire,2023,114288.74,1542,1264,278,96888.7,17400.04,0.18028534370946825,0.15224631927869708,2023-06-23,740,5234.550000000003
Coalition avenir Québec,2023,385555.26,4409,3152,1257,280155,105400.26,0.2850986618280789,0.27337264183608856,2023-06-22,4590,12575.210000000021
Parti conservateur du Québec,2023,31783.55,516,383,133,24787.07,6996.48,0.25775193798449614,0.220128966084657,2023-06-22,10,115
Parti libéral du Québec,2023,84191.07,1031,735,296,60415.07,23776,0.2870999030067895,0.28240524796751004,2023-06-22,1744.300000000003,4784.300000000003
Parti québécois,2023,387920.8,5239,4379,860,334652.64,53268.16,0.16415346440160336,0.1373171018414068,2023-06-22,12884,17265.330000000016
Québec solidaire,2023,113548.74,1533,1255,278,96148.7,17400.04,0.1813437703848663,0.15323851237803254,2023-06-22,2612.9100000000035,4727.550000000003
Coalition avenir Québec,2023,380965.26,4357,3114,1243,276725,104240.26,0.2852880422308928,0.2736214320434362,2023-06-21,3985,8290.210000000021
Parti conservateur du Québec,2023,31773.55,516,383,133,24787.07,6986.48,0.25775193798449614,0.21988351946823695,2023-06-21,0,105
Parti libéral du Québec,2023,82446.77,1012,725,287,59495.77,22951,0.283596837944664,0.27837354938222564,2023-06-21,500,7198.330000000002
Parti québécois,2023,375036.8,5059,4230,829,323648.97,51387.83,0.16386637675429927,0.13702076702872892,2023-06-21,1515,8976.330000000016
Québec solidaire,2023,110935.83,1510,1235,275,93710.79,17225.04,0.18211920529801323,0.15527030356197813,2023-06-21,425,2894.6399999999994
Coalition avenir Québec,2023,376980.26,4311,3090,1221,274665,102315.26,0.28322894919972164,0.2714074736963681,2023-06-20,700,8267.210000000021
Parti conservateur du Québec,2023,31773.55,516,383,133,24787.07,6986.48,0.25775193798449614,0.21988351946823695,2023-06-20,100,105
Parti libéral du Québec,2023,81946.77,1007,720,287,58995.77,22951,0.28500496524329694,0.28007205165011384,2023-06-20,1640,6998.330000000002
Parti québécois,2023,373521.8,5038,4215,823,322658.97,50862.83,0.16335847558554983,0.13617098118503393,2023-06-20,778.3300000000163,8851.659999999974
Québec solidaire,2023,110510.83,1505,1232,273,93410.79,17100.04,0.1813953488372093,0.15473632765223105,2023-06-20,246.65000000000873,2627.970000000001
Coalition avenir Québec,2023,376280.26,4304,3086,1218,274265,102015.26,0.2829925650557621,0.27111509915508186,2023-06-19,2220,16007.210000000021
Parti conservateur du Québec,2023,31673.55,515,382,133,24687.07,6986.48,0.258252427184466,0.22057773757599008,2023-06-19,5,105
Parti libéral du Québec,2023,80306.77,990,711,279,58135.77,22171,0.2818181818181818,0.27607884117366444,2023-06-19,300,5458.330000000002
Parti québécois,2023,372743.47,5029,4207,822,321980.64,50762.83,0.16345197852455756,0.13618704037927212,2023-06-19,1155,9561.329999999958
Québec solidaire,2023,110264.18,1501,1231,270,93344.14,16920.04,0.1798800799467022,0.15345001432015368,2023-06-19,585,2386.3199999999924
Coalition avenir Québec,2023,374060.26,4280,3073,1207,273095,100965.26,0.2820093457943925,0.26991709838409456,2023-06-18,110,14487.210000000021
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-18,0,100
Parti libéral du Québec,2023,80006.77,987,708,279,57835.77,22171,0.2826747720364742,0.27711404922358446,2023-06-18,100,5173.330000000002
Parti québécois,2023,371588.47,5012,4194,818,321035.64,50552.83,0.1632083000798085,0.13604520613893106,2023-06-18,208,8916.329999999958
Québec solidaire,2023,109679.18,1494,1225,269,92859.14,16820.04,0.18005354752342703,0.1533567264087861,2023-06-18,324.9899999999907,1830.979999999996
Coalition avenir Québec,2023,373950.26,4278,3072,1206,273045,100905.26,0.28190743338008417,0.26983604717910875,2023-06-17,345.21000000002095,14667.210000000021
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-17,0,102.64999999999782
Parti libéral du Québec,2023,79906.77,986,707,279,57735.77,22171,0.2829614604462475,0.27746084593332954,2023-06-17,300,5073.330000000002
Parti québécois,2023,371380.47,5010,4194,816,321027.64,50352.83,0.162874251497006,0.13558287004160452,2023-06-17,340,9508.329999999958
Québec solidaire,2023,109354.19,1491,1223,268,92634.15,16720.04,0.17974513749161636,0.15289802795850804,2023-06-17,300,1614.320000000007
Coalition avenir Québec,2023,373605.05,4270,3072,1198,273045,100560.05,0.28056206088992974,0.26916137777045573,2023-06-16,625,14822
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-16,0,202.64999999999782
Parti libéral du Québec,2023,79606.77,983,704,279,57435.77,22171,0.28382502543234994,0.27850646370905385,2023-06-16,200,4973.330000000002
Parti québécois,2023,371040.47,5002,4189,813,320842.64,50197.83,0.16253498600559776,0.13528936614380638,2023-06-16,385,9499.98999999999
Québec solidaire,2023,109054.19,1488,1222,266,92484.15,16570.04,0.17876344086021506,0.151943176140229,2023-06-16,233,1497.2900000000081
Coalition avenir Québec,2023,372980.05,4263,3066,1197,272445,100535.05,0.28078817733990147,0.26954538185085236,2023-06-15,305,15197
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-15,0,302.6499999999978
Parti libéral du Québec,2023,79406.77,981,702,279,57235.77,22171,0.28440366972477066,0.2792079315151592,2023-06-15,4158.330000000002,5173.330000000002
Parti québécois,2023,370655.47,4997,4186,811,320567.64,50087.83,0.16229737842705624,0.13513311971357125,2023-06-15,4595,9484.98999999999
Québec solidaire,2023,108821.19,1485,1221,264,92376.15,16445.04,0.17777777777777778,0.1511198324517495,2023-06-15,780,1522.6199999999953
Coalition avenir Québec,2023,372675.05,4259,3064,1195,272340,100335.05,0.28058229631368864,0.2692293192152252,2023-06-14,3962,21267
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-14,0,302.6499999999978
Parti libéral du Québec,2023,75248.44,937,673,264,54577.44,20671,0.28175026680896476,0.2747033692658612,2023-06-14,300,3581.6699999999983
Parti québécois,2023,366060.47,4935,4134,801,316622.64,49437.83,0.16231003039513678,0.13505372486682324,2023-06-14,1390.329999999958,12754.98999999999
Québec solidaire,2023,108041.19,1473,1215,258,91816.15,16225.04,0.17515274949083504,0.15017457693681455,2023-06-14,158.33000000000175,1000.9499999999971
Coalition avenir Québec,2023,368713.05,4217,3041,1176,270195,98518.05,0.2788712354754565,0.26719436700165616,2023-06-13,8440,20305
Parti conservateur du Québec,2023,31668.55,515,382,133,24682.07,6986.48,0.258252427184466,0.22061256356858777,2023-06-13,100,422.6499999999978
Parti libéral du Québec,2023,74948.44,934,670,264,54277.44,20671,0.2826552462526767,0.2758029386602309,2023-06-13,100,3931.6699999999983
Parti québécois,2023,364670.14,4917,4122,795,315674.31,48995.83,0.16168395363026236,0.13435657221619515,2023-06-13,1488,12209.660000000033
Québec solidaire,2023,107882.86,1471,1214,257,91707.82,16175.04,0.17471108089734874,0.1499315090460153,2023-06-13,5,842.6199999999953
Coalition avenir Québec,2023,360273.05,4127,2990,1137,265530,94743.05,0.2755027865277441,0.26297567914114034,2023-06-12,700,14600
Parti conservateur du Québec,2023,31568.55,514,381,133,24582.07,6986.48,0.2587548638132296,0.22131140011182013,2023-06-12,0,542.6499999999978
Parti libéral du Québec,2023,74848.44,933,669,264,54177.44,20671,0.2829581993569132,0.27617142053996047,2023-06-12,15,4361.669999999998
Parti québécois,2023,363182.14,4897,4105,792,314276.31,48905.83,0.16173167245252196,0.13465923737329155,2023-06-12,510,12847.98999999999
Québec solidaire,2023,107877.86,1471,1214,257,91702.82,16175.04,0.17471108089734874,0.14993845817853638,2023-06-12,29.660000000003492,1129.270000000004
Coalition avenir Québec,2023,359573.05,4120,2985,1135,265030,94543.05,0.27548543689320387,0.26293141268512754,2023-06-11,290,15715.399999999965
Parti conservateur du Québec,2023,31568.55,514,381,133,24582.07,6986.48,0.2587548638132296,0.22131140011182013,2023-06-11,2.649999999997817,675.9799999999996
Parti libéral du Québec,2023,74833.44,932,668,264,54162.44,20671,0.2832618025751073,0.2762267777613858,2023-06-11,0,5459.970000000001
Parti québécois,2023,362672.14,4889,4100,789,313976.31,48695.83,0.16138269584782164,0.13426956368912152,2023-06-11,800,13296.97000000003
Québec solidaire,2023,107848.2,1471,1214,257,91673.16,16175.04,0.17471108089734874,0.14997969368056213,2023-06-11,108.33000000000175,2024.5099999999948
Coalition avenir Québec,2023,359283.05,4117,2982,1135,264740,94543.05,0.2756861792567403,0.26314364120433736,2023-06-10,500,16290.399999999965
Parti conservateur du Québec,2023,31565.9,513,380,133,24579.42,6986.48,0.25925925925925924,0.22132997950319805,2023-06-10,100,678.4700000000012
Parti libéral du Québec,2023,74833.44,932,668,264,54162.44,20671,0.2832618025751073,0.2762267777613858,2023-06-10,200,5759.970000000001
Parti québécois,2023,361872.14,4881,4093,788,313276.31,48595.83,0.16144232739192788,0.1342900561507719,2023-06-10,331.6600000000326,12796.97000000003
Québec solidaire,2023,107739.87,1470,1213,257,91564.83,16175.04,0.17482993197278912,0.15013049486694202,2023-06-10,182.97000000000116,2172.8399999999965
Coalition avenir Québec,2023,358783.05,4112,2979,1133,264440,94343.05,0.27553501945525294,0.2629529182050267,2023-06-09,1000,17390.399999999965
Parti conservateur du Québec,2023,31465.9,512,380,132,24579.42,6886.48,0.2578125,0.2188553322803415,2023-06-09,100,578.4700000000012
Parti libéral du Québec,2023,74633.44,930,668,262,54162.44,20471,0.2817204301075269,0.27428723639162284,2023-06-09,400,5559.970000000001
Parti québécois,2023,361540.48,4871,4087,784,313089.65,48450.83,0.16095257647300348,0.1340121858553709,2023-06-09,370,13065.309999999998
Québec solidaire,2023,107556.9,1469,1212,257,91381.86,16175.04,0.1749489448604493,0.1503858887714317,2023-06-09,258.3299999999872,2749.8699999999953
Coalition avenir Québec,2023,357783.05,4103,2972,1131,263690,94093.05,0.27565196197903974,0.26298912148018194,2023-06-08,6375,18490.399999999965
Parti conservateur du Québec,2023,31365.9,511,379,132,24479.42,6886.48,0.2583170254403131,0.219553081531217,2023-06-08,0,578.4700000000012
Parti libéral du Québec,2023,74233.44,926,665,261,53862.44,20371,0.2818574514038877,0.27441810591022053,2023-06-08,2566.6699999999983,5259.970000000001
Parti québécois,2023,361170.48,4865,4083,782,312829.65,48340.83,0.16073997944501542,0.13384490891946652,2023-06-08,7865,13885.309999999998
Québec solidaire,2023,107298.57,1466,1210,256,91173.53,16125.04,0.17462482946793997,0.15028196554716433,2023-06-08,258.33000000000175,3121.540000000008
Coalition avenir Québec,2023,351408.05,4000,2927,1073,259945,91463.05,0.26825,0.2602759100140136,2023-06-07,3000,22305.399999999965
Parti conservateur du Québec,2023,31365.9,511,379,132,24479.42,6886.48,0.2583170254403131,0.219553081531217,2023-06-07,120,578.4700000000012
Parti libéral du Québec,2023,71666.77,897,652,245,52765.77,18901,0.2731326644370123,0.26373450345257643,2023-06-07,650,3146.6300000000047
Parti québécois,2023,353305.48,4747,3982,765,305769.65,47535.83,0.16115441331367178,0.13454597420906125,2023-06-07,845,13805.309999999998
Québec solidaire,2023,107040.24,1463,1208,255,91015.2,16025.04,0.17429938482570062,0.1497104266582362,2023-06-07,0,2888.2100000000064
Coalition avenir Québec,2023,348408.05,3968,2917,1051,258995,89413.05,0.26486895161290325,0.2566331346247597,2023-06-06,2735,23205.399999999965
Parti conservateur du Québec,2023,31245.9,509,378,131,24379.42,6866.48,0.25736738703339884,0.219756192012392,2023-06-06,220,478.47000000000116
Parti libéral du Québec,2023,71016.77,890,647,243,52315.77,18701,0.27303370786516856,0.26333216788091035,2023-06-06,530,2829.9300000000076
Parti québécois,2023,352460.48,4734,3971,763,305029.65,47430.83,0.16117448246725813,0.1345706332806447,2023-06-06,2126.329999999958,14846.969999999972
Québec solidaire,2023,107040.24,1463,1208,255,91015.2,16025.04,0.17429938482570062,0.1497104266582362,2023-06-06,291.65000000000873,3596.520000000004
Coalition avenir Québec,2023,345673.05,3938,2900,1038,257395,88278.05,0.26358557643473846,0.25538019235228204,2023-06-05,1815.399999999965,23475.399999999965
Parti conservateur du Québec,2023,31025.9,507,376,131,24159.42,6866.48,0.2583826429980276,0.22131445018516785,2023-06-05,133.33000000000175,498.47000000000116
Parti libéral du Québec,2023,70486.77,884,644,240,51975.77,18511,0.27149321266968324,0.2626166584168915,2023-06-05,1113.300000000003,2849.9300000000076
Parti québécois,2023,350334.15,4705,3947,758,303203.32,47130.83,0.16110520722635494,0.13453107554601798,2023-06-05,958.9800000000396,13510.640000000014
Québec solidaire,2023,106748.59,1458,1207,251,90923.55,15825.04,0.1721536351165981,0.14824589252185907,2023-06-05,924.8999999999942,4189.869999999995
Coalition avenir Québec,2023,343857.65,3917,2890,1027,256545,87312.65,0.262190451876436,0.25392091756574264,2023-06-04,865,24135
Parti conservateur du Québec,2023,30892.57,505,374,131,24026.09,6866.48,0.2594059405940594,0.22226962664485345,2023-06-04,5.139999999999418,1125.1399999999994
Parti libéral du Québec,2023,69373.47,873,638,235,51387.47,17986,0.26918671248568155,0.2592633754661544,2023-06-04,300,2116.6300000000047
Parti québécois,2023,349375.17,4693,3937,756,302444.34,46930.83,0.1610909865757511,0.13432789170449635,2023-06-04,300,13326.659999999974
Québec solidaire,2023,105823.69,1452,1204,248,90189.98,15633.71,0.17079889807162535,0.14773355569060198,2023-06-04,256.6600000000035,3381.6300000000047
Coalition avenir Québec,2023,342992.65,3906,2881,1025,255880,87112.65,0.2624167946748592,0.2539781829144152,2023-06-03,1600,23700
Parti conservateur du Québec,2023,30887.43,505,374,131,24020.95,6866.48,0.2594059405940594,0.22230661469730564,2023-06-03,0,1122.260000000002
Parti libéral du Québec,2023,69073.47,870,635,235,51087.47,17986,0.27011494252873564,0.26038940855295095,2023-06-03,0,1816.6300000000047
Parti québécois,2023,349075.17,4690,3934,756,302144.34,46930.83,0.16119402985074627,0.13444333494129646,2023-06-03,600,13551.659999999974
Québec solidaire,2023,105567.03,1448,1201,247,89958.32,15608.71,0.17058011049723756,0.14785591675734364,2023-06-03,760,3166.6199999999953
Coalition avenir Québec,2023,341392.65,3889,2869,1020,254780,86612.65,0.2622782206222679,0.2537039095598572,2023-06-02,2100,22950
Parti conservateur du Québec,2023,30887.43,505,374,131,24020.95,6866.48,0.2594059405940594,0.22230661469730564,2023-06-02,100,1122.260000000002
Parti libéral du Québec,2023,69073.47,870,635,235,51087.47,17986,0.27011494252873564,0.26038940855295095,2023-06-02,100,1816.6300000000047
Parti québécois,2023,348475.17,4684,3930,754,301744.34,46730.83,0.1609735269000854,0.13410088873763948,2023-06-02,1190,13833.659999999974
Québec solidaire,2023,104807.03,1437,1193,244,89288.32,15518.71,0.1697981906750174,0.14806936137776253,2023-06-02,630,2464.949999999997
Coalition avenir Québec,2023,339292.65,3868,2861,1007,253980,85312.65,0.26034126163391935,0.25144267050877755,2023-06-01,10190,23725
Parti conservateur du Québec,2023,30787.43,503,373,130,24000.95,6786.48,0.2584493041749503,0.2204302210350133,2023-06-01,0,1022.260000000002
Parti libéral du Québec,2023,68973.47,869,635,234,51087.47,17886,0.26927502876869963,0.25931709684897686,2023-06-01,453.33000000000175,2085.290000000008
Parti québécois,2023,347285.17,4666,3918,748,300854.34,46430.83,0.16030861551650236,0.1336965526054568,2023-06-01,7785,15211.659999999974
Québec solidaire,2023,104177.03,1423,1184,239,88818.32,15358.71,0.1679550245959241,0.1474289485887628,2023-06-01,25,2085.9400000000023
Coalition avenir Québec,2023,329102.65,3751,2771,980,246145,82957.65,0.2612636630231938,0.25207226377545117,2023-05-31,3900,20160
Parti conservateur du Québec,2023,30787.43,503,373,130,24000.95,6786.48,0.2584493041749503,0.2204302210350133,2023-05-31,20,1077.0699999999997
Parti libéral du Québec,2023,68520.14,862,632,230,50959.14,17561,0.2668213457076566,0.25628961061667416,2023-05-31,333.3000000000029,3386.959999999999
Parti québécois,2023,339500.17,4546,3817,729,293919.34,45580.83,0.1603607567091949,0.1342586367482526,2023-05-31,1886.6599999999744,17647.659999999974
Québec solidaire,2023,104152.03,1422,1183,239,88793.32,15358.71,0.1680731364275668,0.14746433650885152,2023-05-31,708.3099999999977,2301.270000000004
Coalition avenir Québec,2023,325202.65,3710,2747,963,243755,81447.65,0.2595687331536388,0.2504519873992416,2023-05-30,3005,22040
Parti conservateur du Québec,2023,30767.43,502,372,130,23980.95,6786.48,0.2589641434262948,0.220573509064618,2023-05-30,240,1157.0699999999997
Parti libéral du Québec,2023,68186.84,858,628,230,50625.84,17561,0.2680652680652681,0.25754236447971485,2023-05-30,550,3453.659999999996
Parti québécois,2023,337613.51,4521,3797,724,292412.68,45200.83,0.16014156160141563,0.13388335674126312,2023-05-30,790,19119.29999999999
Québec solidaire,2023,103443.72,1415,1176,239,88085.01,15358.71,0.16890459363957597,0.14847406879798986,2023-05-30,885,1739.6100000000006
Coalition avenir Québec,2023,322197.65,3677,2729,948,242005,80192.65,0.25781887408213217,0.24889272159495884,2023-05-29,2475,21590.77000000002
Parti conservateur du Québec,2023,30527.43,497,369,128,23850.95,6676.48,0.2575452716297787,0.21870429315536877,2023-05-29,760,1170.9500000000007
Parti libéral du Québec,2023,67636.84,852,623,229,50175.84,17461,0.2687793427230047,0.25815812802608756,2023-05-29,380,3350.3199999999997
Parti québécois,2023,336823.51,4510,3788,722,291652.68,45170.83,0.16008869179600888,0.134108304969567,2023-05-29,775,19844.29999999999
Québec solidaire,2023,102558.72,1397,1169,228,87665.01,14893.71,0.1632068718682892,0.14522129371349407,2023-05-29,116.66000000000349,954.6100000000006
Coalition avenir Québec,2023,319722.65,3652,2713,939,240430,79292.65,0.2571193866374589,0.2480044813840996,2023-05-28,430,22715.77000000002
Parti conservateur du Québec,2023,29767.43,483,360,123,23250.95,6516.48,0.2546583850931677,0.21891308722318317,2023-05-28,2.2600000000020373,1125.9500000000007
Parti libéral du Québec,2023,67256.84,847,620,227,49900.84,17356,0.2680047225501771,0.2580555375482999,2023-05-28,0,3256.2899999999936
Parti québécois,2023,336048.51,4500,3780,720,290977.68,45070.83,0.16,0.13412001142335075,2023-05-28,525,21295.95000000001
Québec solidaire,2023,102442.06,1396,1168,228,87556.68,14885.38,0.16332378223495703,0.14530535602271177,2023-05-28,41.64999999999418,2220.8600000000006
Coalition avenir Québec,2023,319292.65,3647,2709,938,240030,79262.65,0.2571976967370441,0.24824451799939645,2023-05-27,850,22685.77000000002
Parti conservateur du Québec,2023,29765.17,483,360,123,23248.69,6516.48,0.2546583850931677,0.21892970878378992,2023-05-27,0,1536.6899999999987
Parti libéral du Québec,2023,67256.84,847,620,227,49900.84,17356,0.2680047225501771,0.2580555375482999,2023-05-27,0,3356.2899999999936
Parti québécois,2023,335523.51,4491,3773,718,290502.68,45020.83,0.1598753061678913,0.13418085069508243,2023-05-27,882,22259.280000000028
Québec solidaire,2023,102400.41,1396,1168,228,87515.03,14885.38,0.16332378223495703,0.14536445703684192,2023-05-27,58.330000000001746,2220.8600000000006
Coalition avenir Québec,2023,318442.65,3638,2704,934,239580,78862.65,0.2567344694887301,0.2476510291570554,2023-05-26,2875,23035.77000000002
Parti conservateur du Québec,2023,29765.17,483,360,123,23248.69,6516.48,0.2546583850931677,0.21892970878378992,2023-05-26,0,1776.6899999999987
Parti libéral du Québec,2023,67256.84,847,620,227,49900.84,17356,0.2680047225501771,0.2580555375482999,2023-05-26,368.6600000000035,3556.2899999999936
Parti québécois,2023,334641.51,4465,3751,714,289815.68,44825.83,0.15991041433370662,0.13395179217306305,2023-05-26,2568,22247.280000000028
Québec solidaire,2023,102342.08,1395,1168,227,87506.7,14835.38,0.16272401433691755,0.14495875010552842,2023-05-26,250.99000000000524,2162.529999999999
Coalition avenir Québec,2023,315567.65,3609,2690,919,238205,77362.65,0.2546411748406761,0.2451539313361176,2023-05-25,6625,21160.77000000002
Parti conservateur du Québec,2023,29765.17,483,360,123,23248.69,6516.48,0.2546583850931677,0.21892970878378992,2023-05-25,54.80999999999767,1909.9199999999983
Parti libéral du Québec,2023,66888.18,840,616,224,49607.18,17281,0.26666666666666666,0.25835655866253204,2023-05-25,1754.9999999999927,3637.62999999999
Parti québécois,2023,332073.51,4428,3723,705,287797.68,44275.83,0.1592140921409214,0.1333314120719837,2023-05-25,10221,23282.280000000028
Québec solidaire,2023,102091.09,1393,1166,227,87255.71,14835.38,0.16295764536970567,0.14531512985119466,2023-05-25,240.33000000000175,2136.529999999999
Coalition avenir Québec,2023,308942.65,3522,2624,898,233180,75762.65,0.25496876774559907,0.24523208433668833,2023-05-24,5780,33750.77000000002
Parti conservateur du Québec,2023,29710.36,482,360,122,23243.88,6466.48,0.25311203319502074,0.21765067807996935,2023-05-24,100,2195.1100000000006
Parti libéral du Québec,2023,65133.18,821,601,220,48252.18,16881,0.2679658952496955,0.25917665926951516,2023-05-24,400,4427.629999999997
Parti québécois,2023,321852.51,4289,3608,681,279251.68,42600.83,0.15877826999300537,0.13236134153497825,2023-05-24,3358.2999999999884,27366.280000000028
Québec solidaire,2023,101850.76,1389,1162,227,87015.38,14835.38,0.16342692584593232,0.14565801963578867,2023-05-24,146.64999999999418,2929.199999999997
Coalition avenir Québec,2023,303162.65,3457,2593,864,230505,72657.65,0.24992768296210588,0.2396655722596434,2023-05-23,2555.7700000000186,27970.77000000002
Parti conservateur du Québec,2023,29610.36,481,359,122,23143.88,6466.48,0.25363825363825365,0.21838572715765697,2023-05-23,253.88000000000102,2095.1100000000006
