entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Parti conservateur du Québec,2023,810,Lotbinière-Frontenac,850,15,11,4,755,95,0.26666666666666666,0.11176470588235295,2023-11-01
Parti conservateur du Québec,2023,814,Chutes-de-la-Chaudière,2181,38,32,6,1895,286,0.15789473684210525,0.13113250802384227,2023-11-01
Parti conservateur du Québec,2023,818,Lévis,692.25,20,12,8,505,187.25,0.4,0.27049476345250995,2023-11-01
Parti conservateur du Québec,2023,822,Bellechasse,1945,31,14,17,1070,875,0.5483870967741935,0.4498714652956298,2023-11-01
Parti conservateur du Québec,2023,826,Côte-du-Sud,1025,13,9,4,755,270,0.3076923076923077,0.2634146341463415,2023-11-01
Parti conservateur du Québec,2023,834,Rivière-du-Loup-Témiscouata,345,5,4,1,245,100,0.2,0.2898550724637681,2023-11-01
Parti conservateur du Québec,2023,838,Rimouski,80,3,3,0,80,0,0,0,2023-11-01
Parti conservateur du Québec,2023,842,Matane-Matapédia,310,4,3,1,210,100,0.25,0.3225806451612903,2023-11-01
Parti conservateur du Québec,2023,854,Gaspé,30,2,1,1,20,10,0.5,0.3333333333333333,2023-11-01
Parti conservateur du Québec,2023,858,Îles-de-la-Madeleine,200,2,2,0,200,0,0,0,2023-11-01
Parti conservateur du Québec,2023,902,Duplessis,100,1,1,0,100,0,0,0,2023-11-01
Parti conservateur du Québec,2023,906,René-Lévesque,205,3,2,1,105,100,0.3333333333333333,0.4878048780487805,2023-11-01
Parti conservateur du Québec,2023,914,Dubuc,320,4,4,0,320,0,0,0,2023-11-01
Parti conservateur du Québec,2023,918,Chicoutimi,200,2,2,0,200,0,0,0,2023-11-01
Parti conservateur du Québec,2023,922,Jonquière,100,1,0,1,0,100,1,1,2023-11-01
Parti conservateur du Québec,2023,926,Lac-Saint-Jean,125,3,0,3,0,125,1,1,2023-11-01
Parti conservateur du Québec,2023,930,Roberval,150,4,1,3,25,125,0.75,0.8333333333333334,2023-11-01
Parti libéral du Québec,2023,104,Mégantic,375,5,5,0,375,0,0,0,2023-11-01
Parti libéral du Québec,2023,110,Saint-François,891.65,11,9,2,766.65,125,0.18181818181818182,0.14018953625301409,2023-11-01
Parti libéral du Québec,2023,116,Sherbrooke,1583.3,21,17,4,1258.3,325,0.19047619047619047,0.20526747931535402,2023-11-01
Parti libéral du Québec,2023,120,Orford,536,9,6,3,450,86,0.3333333333333333,0.16044776119402984,2023-11-01
Parti libéral du Québec,2023,126,Johnson,300,6,2,4,75,225,0.6666666666666666,0.75,2023-11-01
Parti libéral du Québec,2023,132,Richmond,740,12,11,1,715,25,0.08333333333333333,0.033783783783783786,2023-11-01
Parti libéral du Québec,2023,138,Drummond-Bois-Francs,245,6,3,3,170,75,0.5,0.30612244897959184,2023-11-01
Parti libéral du Québec,2023,144,Arthabaska,459.97,11,8,3,384.97,75,0.2727272727272727,0.1630541122247103,2023-11-01
Parti libéral du Québec,2023,150,Nicolet-Bécancour,300,4,4,0,300,0,0,0,2023-11-01
Parti libéral du Québec,2023,204,Brome-Missisquoi,1100,19,13,6,750,350,0.3157894736842105,0.3181818181818182,2023-11-01
Parti libéral du Québec,2023,206,Granby,385,7,5,2,275,110,0.2857142857142857,0.2857142857142857,2023-11-01
Parti libéral du Québec,2023,210,Iberville,500,5,3,2,300,200,0.4,0.4,2023-11-01
Parti libéral du Québec,2023,212,Saint-Jean,525,6,3,3,300,225,0.5,0.42857142857142855,2023-11-01
Parti libéral du Québec,2023,216,Huntingdon,584.99,8,8,0,584.99,0,0,0,2023-11-01
Parti libéral du Québec,2023,218,Beauharnois,100,1,1,0,100,0,0,0,2023-11-01
Parti libéral du Québec,2023,220,Soulanges,920,12,9,3,695,225,0.25,0.24456521739130435,2023-11-01
Parti libéral du Québec,2023,224,Vaudreuil,835,12,9,3,585,250,0.25,0.2994011976047904,2023-11-01
Parti libéral du Québec,2023,226,Châteauguay,1225,15,12,3,1050,175,0.2,0.14285714285714285,2023-11-01
Parti libéral du Québec,2023,230,Sanguinet,725,9,3,6,250,475,0.6666666666666666,0.6551724137931034,2023-11-01
Parti libéral du Québec,2023,232,La Prairie,875,11,8,3,575,300,0.2727272727272727,0.34285714285714286,2023-11-01
Parti libéral du Québec,2023,236,La Pinière,6463,76,45,31,3983,2480,0.40789473684210525,0.3837227293826396,2023-11-01
Parti libéral du Québec,2023,238,Chambly,950,10,8,2,750,200,0.2,0.21052631578947367,2023-11-01
Parti libéral du Québec,2023,240,Vachon,675,9,7,2,550,125,0.2222222222222222,0.18518518518518517,2023-11-01
Parti libéral du Québec,2023,244,Laporte,2216,32,26,6,1916,300,0.1875,0.13537906137184116,2023-11-01
Parti libéral du Québec,2023,246,Marie-Victorin,586.65,9,7,2,386.65,200,0.2222222222222222,0.3409187761015938,2023-11-01
Parti libéral du Québec,2023,250,Taillon,984.97,14,11,3,774.97,210,0.21428571428571427,0.2132044630800938,2023-11-01
Parti libéral du Québec,2023,252,Montarville,1886,29,23,6,1386,500,0.20689655172413793,0.2651113467656416,2023-11-01
Parti libéral du Québec,2023,256,Verchères,290,6,5,1,265,25,0.16666666666666666,0.08620689655172414,2023-11-01
Parti libéral du Québec,2023,258,Borduas,500,7,6,1,475,25,0.14285714285714285,0.05,2023-11-01
Parti libéral du Québec,2023,260,Saint-Hyacinthe,150,2,2,0,150,0,0,0,2023-11-01
Parti libéral du Québec,2023,264,Richelieu,200,4,4,0,200,0,0,0,2023-11-01
Parti libéral du Québec,2023,300,Verdun,1825,26,21,5,1625,200,0.19230769230769232,0.1095890410958904,2023-11-01
Parti libéral du Québec,2023,304,Marguerite-Bourgeoys,4340,47,30,17,2855,1485,0.3617021276595745,0.3421658986175115,2023-11-01
Parti libéral du Québec,2023,306,Marquette,7110,74,58,16,5600,1510,0.21621621621621623,0.21237693389592124,2023-11-01
Parti libéral du Québec,2023,310,Jacques-Cartier,4115,45,30,15,2875,1240,0.3333333333333333,0.30133657351154314,2023-11-01
Parti libéral du Québec,2023,312,Nelligan,5800,64,43,21,4015,1785,0.328125,0.30775862068965515,2023-11-01
Parti libéral du Québec,2023,316,Robert-Baldwin,4860,57,42,15,3755,1105,0.2631578947368421,0.22736625514403291,2023-11-01
Parti libéral du Québec,2023,318,Saint-Laurent,3335,38,20,18,1720,1615,0.47368421052631576,0.48425787106446777,2023-11-01
Parti libéral du Québec,2023,320,D'Arcy-McGee,2485,29,24,5,2150,335,0.1724137931034483,0.13480885311871227,2023-11-01
Parti libéral du Québec,2023,324,Notre-Dame-de-Grâce,3050,35,20,15,1900,1150,0.42857142857142855,0.3770491803278688,2023-11-01
Parti libéral du Québec,2023,326,Saint-Henri-Sainte-Anne,1964.97,24,15,9,1474.97,490,0.375,0.24936767482455202,2023-11-01
Parti libéral du Québec,2023,330,Sainte-Marie-Saint-Jacques,1445,19,11,8,975,470,0.42105263157894735,0.32525951557093424,2023-11-01
Parti libéral du Québec,2023,332,Westmount-Saint-Louis,8543.33,92,76,16,7175,1368.33,0.17391304347826086,0.16016354278718017,2023-11-01
Parti libéral du Québec,2023,336,Mont-Royal-Outremont,14470,157,104,53,9700,4770,0.3375796178343949,0.32964754664823775,2023-11-01
Parti libéral du Québec,2023,338,Acadie,3825,47,31,16,2420,1405,0.3404255319148936,0.3673202614379085,2023-11-01
Parti libéral du Québec,2023,340,Maurice-Richard,1855,23,18,5,1530,325,0.21739130434782608,0.1752021563342318,2023-11-01
Parti libéral du Québec,2023,344,Laurier-Dorion,615,9,8,1,565,50,0.1111111111111111,0.08130081300813008,2023-11-01
Parti libéral du Québec,2023,346,Gouin,320,6,5,1,260,60,0.16666666666666666,0.1875,2023-11-01
Parti libéral du Québec,2023,350,Mercier,485,7,4,3,335,150,0.42857142857142855,0.30927835051546393,2023-11-01
Parti libéral du Québec,2023,352,Hochelaga-Maisonneuve,320,4,2,2,120,200,0.5,0.625,2023-11-01
Parti libéral du Québec,2023,356,Rosemont,1155,14,10,4,845,310,0.2857142857142857,0.2683982683982684,2023-11-01
Parti libéral du Québec,2023,358,Viau,4455,57,42,15,3245,1210,0.2631578947368421,0.2716049382716049,2023-11-01
Parti libéral du Québec,2023,360,Bourassa-Sauvé,5035,55,35,20,3165,1870,0.36363636363636365,0.3714001986097319,2023-11-01
Parti libéral du Québec,2023,364,Jeanne-Mance-Viger,4645,51,38,13,3500,1145,0.2549019607843137,0.2465016146393972,2023-11-01
Parti libéral du Québec,2023,366,Anjou-Louis-Riel,2360,32,23,9,1600,760,0.28125,0.3220338983050847,2023-11-01
Parti libéral du Québec,2023,370,Camille-Laurin,795,10,5,5,425,370,0.5,0.46540880503144655,2023-11-01
Parti libéral du Québec,2023,380,Pointe-aux-Trembles,765,11,3,8,230,535,0.7272727272727273,0.6993464052287581,2023-11-01
Parti libéral du Québec,2023,390,LaFontaine,8720,98,64,34,5895,2825,0.3469387755102041,0.32396788990825687,2023-11-01
Parti libéral du Québec,2023,454,Laval-des-Rapides,1721,22,14,8,1161,560,0.36363636363636365,0.3253922138291691,2023-11-01
Parti libéral du Québec,2023,460,Chomedey,2343.3,30,22,8,1758.3,585,0.26666666666666666,0.24964793240302136,2023-11-01
Parti libéral du Québec,2023,466,Fabre,1353.3,18,12,6,908.3,445,0.3333333333333333,0.32882583314859976,2023-11-01
Parti libéral du Québec,2023,470,Sainte-Rose,1950,21,12,9,1150,800,0.42857142857142855,0.41025641025641024,2023-11-01
Parti libéral du Québec,2023,476,Vimont,1855,25,14,11,1150,705,0.44,0.38005390835579517,2023-11-01
Parti libéral du Québec,2023,482,Mille-Îles,2830,31,18,13,1685,1145,0.41935483870967744,0.4045936395759717,2023-11-01
Parti libéral du Québec,2023,502,Groulx,1005,13,5,8,280,725,0.6153846153846154,0.7213930348258707,2023-11-01
Parti libéral du Québec,2023,508,Deux-Montagnes,225,3,1,2,100,125,0.6666666666666666,0.5555555555555556,2023-11-01
Parti libéral du Québec,2023,514,Mirabel,720,8,6,2,520,200,0.25,0.2777777777777778,2023-11-01
Parti libéral du Québec,2023,520,Argenteuil,275,6,4,2,225,50,0.3333333333333333,0.18181818181818182,2023-11-01
Parti libéral du Québec,2023,526,Saint-Jérôme,233,3,3,0,233,0,0,0,2023-11-01
Parti libéral du Québec,2023,530,Les Plaines,400,7,4,3,235,165,0.42857142857142855,0.4125,2023-11-01
Parti libéral du Québec,2023,536,Blainville,2790,31,23,8,2050,740,0.25806451612903225,0.26523297491039427,2023-11-01
Parti libéral du Québec,2023,542,Terrebonne,1540,21,11,10,835,705,0.47619047619047616,0.4577922077922078,2023-11-01
Parti libéral du Québec,2023,548,Masson,850,11,5,6,425,425,0.5454545454545454,0.5,2023-11-01
Parti libéral du Québec,2023,554,L'Assomption,385,7,5,2,300,85,0.2857142857142857,0.22077922077922077,2023-11-01
Parti libéral du Québec,2023,560,Repentigny,1550,18,4,14,280,1270,0.7777777777777778,0.8193548387096774,2023-11-01
Parti libéral du Québec,2023,566,Berthier,95,1,1,0,95,0,0,0,2023-11-01
Parti libéral du Québec,2023,570,Joliette,290,3,2,1,195,95,0.3333333333333333,0.3275862068965517,2023-11-01
Parti libéral du Québec,2023,576,Rousseau,345,5,3,2,225,120,0.4,0.34782608695652173,2023-11-01
Parti libéral du Québec,2023,582,Prévost,890,14,7,7,415,475,0.5,0.5337078651685393,2023-11-01
Parti libéral du Québec,2023,588,Bertrand,750,11,9,2,625,125,0.18181818181818182,0.16666666666666666,2023-11-01
Parti libéral du Québec,2023,594,Labelle,275,7,4,3,175,100,0.42857142857142855,0.36363636363636365,2023-11-01
Parti libéral du Québec,2023,602,Hull,1383.3,16,12,4,1058.3,325,0.25,0.23494542037157523,2023-11-01
Parti libéral du Québec,2023,608,Pontiac,3575,65,44,21,2850,725,0.3230769230769231,0.20279720279720279,2023-11-01
Parti libéral du Québec,2023,614,Gatineau,350,10,7,3,275,75,0.3,0.21428571428571427,2023-11-01
Parti libéral du Québec,2023,620,Chapleau,335,6,6,0,335,0,0,0,2023-11-01
Parti libéral du Québec,2023,626,Papineau,495,9,7,2,445,50,0.2222222222222222,0.10101010101010101,2023-11-01
Parti libéral du Québec,2023,636,Rouyn-Noranda-Témiscamingue,425,5,4,1,325,100,0.2,0.23529411764705882,2023-11-01
Parti libéral du Québec,2023,642,Abitibi-Ouest,100,4,2,2,50,50,0.5,0.5,2023-11-01
Parti libéral du Québec,2023,648,Abitibi-Est,125,2,2,0,125,0,0,0,2023-11-01
Parti libéral du Québec,2023,660,Trois-Rivières,1275,15,14,1,1230,45,0.06666666666666667,0.03529411764705882,2023-11-01
Parti libéral du Québec,2023,666,Maskinongé,125,2,1,1,25,100,0.5,0.8,2023-11-01
Parti libéral du Québec,2023,670,Laviolette-Saint-Maurice,225,5,3,2,150,75,0.4,0.3333333333333333,2023-11-01
Parti libéral du Québec,2023,676,Champlain,200,2,2,0,200,0,0,0,2023-11-01
Parti libéral du Québec,2023,702,Jean-Talon,2141,29,24,5,1941,200,0.1724137931034483,0.09341429238673517,2023-11-01
Parti libéral du Québec,2023,708,Louis-Hébert,870,13,9,4,545,325,0.3076923076923077,0.3735632183908046,2023-11-01
Parti libéral du Québec,2023,714,Portneuf,100,1,0,1,0,100,1,1,2023-11-01
Parti libéral du Québec,2023,720,La Peltrie,400,4,4,0,400,0,0,0,2023-11-01
Parti libéral du Québec,2023,726,Vanier-Les Rivières,825,11,6,5,475,350,0.45454545454545453,0.42424242424242425,2023-11-01
Parti libéral du Québec,2023,730,Taschereau,1885,28,20,8,1360,525,0.2857142857142857,0.27851458885941643,2023-11-01
Parti libéral du Québec,2023,736,Jean-Lesage,199.97,3,2,1,99.97,100,0.3333333333333333,0.5000750112516877,2023-11-01
Parti libéral du Québec,2023,742,Montmorency,660,11,9,2,625,35,0.18181818181818182,0.05303030303030303,2023-11-01
Parti libéral du Québec,2023,748,Charlesbourg,660,9,7,2,535,125,0.2222222222222222,0.1893939393939394,2023-11-01
Parti libéral du Québec,2023,754,Chauveau,460,6,6,0,460,0,0,0,2023-11-01
Parti libéral du Québec,2023,760,Charlevoix-Côte-de-Beaupré,474.98,7,5,2,425,49.98,0.2857142857142857,0.10522548317823907,2023-11-01
Parti libéral du Québec,2023,802,Beauce-Sud,385,6,4,2,260,125,0.3333333333333333,0.3246753246753247,2023-11-01
Parti libéral du Québec,2023,806,Beauce-Nord,150,3,2,1,125,25,0.3333333333333333,0.16666666666666666,2023-11-01
Parti libéral du Québec,2023,810,Lotbinière-Frontenac,558.3,8,6,2,433.3,125,0.25,0.22389396381873547,2023-11-01
Parti libéral du Québec,2023,814,Chutes-de-la-Chaudière,300,5,4,1,200,100,0.2,0.3333333333333333,2023-11-01
Parti libéral du Québec,2023,818,Lévis,655,9,5,4,375,280,0.4444444444444444,0.42748091603053434,2023-11-01
Parti libéral du Québec,2023,822,Bellechasse,119.97,3,2,1,99.97,20,0.3333333333333333,0.16670834375260482,2023-11-01
Parti libéral du Québec,2023,826,Côte-du-Sud,341.6,6,5,1,241.6,100,0.16666666666666666,0.2927400468384075,2023-11-01
Parti libéral du Québec,2023,834,Rivière-du-Loup-Témiscouata,520,7,6,1,470,50,0.14285714285714285,0.09615384615384616,2023-11-01
Parti libéral du Québec,2023,838,Rimouski,1063.11,19,16,3,1008.11,55,0.15789473684210525,0.051735003903641205,2023-11-01
Parti libéral du Québec,2023,850,Bonaventure,350,6,5,1,325,25,0.16666666666666666,0.07142857142857142,2023-11-01
Parti libéral du Québec,2023,854,Gaspé,345,5,3,2,295,50,0.4,0.14492753623188406,2023-11-01
Parti libéral du Québec,2023,858,Îles-de-la-Madeleine,250,4,2,2,125,125,0.5,0.5,2023-11-01
Parti libéral du Québec,2023,902,Duplessis,283.27,4,4,0,283.27,0,0,0,2023-11-01
Parti libéral du Québec,2023,906,René-Lévesque,208.29,3,2,1,108.28999999999999,100,0.3333333333333333,0.4800998607710404,2023-11-01
Parti libéral du Québec,2023,914,Dubuc,360,6,5,1,335,25,0.16666666666666666,0.06944444444444445,2023-11-01
Parti libéral du Québec,2023,918,Chicoutimi,105,4,1,3,30,75,0.75,0.7142857142857143,2023-11-01
Parti libéral du Québec,2023,922,Jonquière,75,3,1,2,45,30,0.6666666666666666,0.4,2023-11-01
Parti libéral du Québec,2023,926,Lac-Saint-Jean,200,2,2,0,200,0,0,0,2023-11-01
Parti libéral du Québec,2023,930,Roberval,220,5,4,1,170,50,0.2,0.22727272727272727,2023-11-01
Parti libéral du Québec,2023,NA,NA,125,2,0,2,0,125,1,1,2023-11-01
Parti québécois,2023,104,Mégantic,3410,48,40,8,2995,415,0.16666666666666666,0.1217008797653959,2023-11-01
Parti québécois,2023,110,Saint-François,4195.32,62,48,14,3435,760.32,0.22580645161290322,0.1812305140013158,2023-11-01
Parti québécois,2023,116,Sherbrooke,10205,130,103,27,8395,1810,0.2076923076923077,0.1773640372366487,2023-11-01
Parti québécois,2023,120,Orford,6084.98,83,57,26,4484.98,1600,0.3132530120481928,0.26294252405102403,2023-11-01
Parti québécois,2023,126,Johnson,3710,51,45,6,3520,190,0.11764705882352941,0.05121293800539083,2023-11-01
Parti québécois,2023,132,Richmond,6066.97,80,64,16,5194.97,872,0.2,0.14372907728239961,2023-11-01
Parti québécois,2023,138,Drummond-Bois-Francs,3115,40,33,7,2605,510,0.175,0.1637239165329053,2023-11-01
Parti québécois,2023,144,Arthabaska,3285,41,33,8,2750,535,0.1951219512195122,0.1628614916286149,2023-11-01
Parti québécois,2023,150,Nicolet-Bécancour,5020,69,56,13,4300,720,0.18840579710144928,0.14342629482071714,2023-11-01
Parti québécois,2023,204,Brome-Missisquoi,4010,53,40,13,3250,760,0.24528301886792453,0.18952618453865336,2023-11-01
Parti québécois,2023,206,Granby,3385,41,30,11,2505,880,0.2682926829268293,0.25997045790251105,2023-11-01
Parti québécois,2023,210,Iberville,1676.98,26,24,2,1624.98,52,0.07692307692307693,0.031008121742656443,2023-11-01
Parti québécois,2023,212,Saint-Jean,5615,77,65,12,4800,815,0.15584415584415584,0.14514692787177205,2023-11-01
Parti québécois,2023,216,Huntingdon,1755,21,20,1,1730,25,0.047619047619047616,0.014245014245014245,2023-11-01
Parti québécois,2023,218,Beauharnois,4060,56,42,14,3180,880,0.25,0.21674876847290642,2023-11-01
Parti québécois,2023,220,Soulanges,2580,41,31,10,1810,770,0.24390243902439024,0.29844961240310075,2023-11-01
Parti québécois,2023,224,Vaudreuil,2433,36,28,8,1813,620,0.2222222222222222,0.2548294286888615,2023-11-01
Parti québécois,2023,226,Châteauguay,2225,28,24,4,1875,350,0.14285714285714285,0.15730337078651685,2023-11-01
Parti québécois,2023,230,Sanguinet,1265,17,14,3,1055,210,0.17647058823529413,0.16600790513833993,2023-11-01
Parti québécois,2023,232,La Prairie,2895,39,30,9,2330,565,0.23076923076923078,0.19516407599309155,2023-11-01
Parti québécois,2023,236,La Pinière,3310,45,36,9,2560,750,0.2,0.22658610271903323,2023-11-01
Parti québécois,2023,238,Chambly,3835,57,49,8,3440,395,0.14035087719298245,0.10299869621903521,2023-11-01
Parti québécois,2023,240,Vachon,3980,57,44,13,3205,775,0.22807017543859648,0.19472361809045227,2023-11-01
Parti québécois,2023,244,Laporte,4825,65,52,13,3960,865,0.2,0.17927461139896372,2023-11-01
Parti québécois,2023,246,Marie-Victorin,7535,100,86,14,6865,670,0.14,0.08891838088918382,2023-11-01
Parti québécois,2023,250,Taillon,9870,118,96,22,8115,1755,0.1864406779661017,0.1778115501519757,2023-11-01
Parti québécois,2023,252,Montarville,7655,94,83,11,6940,715,0.11702127659574468,0.09340300457217506,2023-11-01
Parti québécois,2023,256,Verchères,6738,97,80,17,5783,955,0.17525773195876287,0.14173345206292667,2023-11-01
Parti québécois,2023,258,Borduas,7555,104,86,18,6765,790,0.17307692307692307,0.10456651224354732,2023-11-01
Parti québécois,2023,260,Saint-Hyacinthe,9712,151,130,21,8537,1175,0.1390728476821192,0.1209843492586491,2023-11-01
Parti québécois,2023,264,Richelieu,4161.65,62,52,10,3631.65,530,0.16129032258064516,0.12735333341342978,2023-11-01
Parti québécois,2023,300,Verdun,4305,50,44,6,3755,550,0.12,0.12775842044134728,2023-11-01
Parti québécois,2023,304,Marguerite-Bourgeoys,2365,29,26,3,2115,250,0.10344827586206896,0.10570824524312897,2023-11-01
Parti québécois,2023,306,Marquette,1442,20,15,5,1100,342,0.25,0.23717059639389737,2023-11-01
Parti québécois,2023,310,Jacques-Cartier,1450,16,12,4,1050,400,0.25,0.27586206896551724,2023-11-01
Parti québécois,2023,312,Nelligan,1580,22,18,4,1230,350,0.18181818181818182,0.22151898734177214,2023-11-01
Parti québécois,2023,316,Robert-Baldwin,850,9,9,0,850,0,0,0,2023-11-01
Parti québécois,2023,318,Saint-Laurent,2020,24,21,3,1830,190,0.125,0.09405940594059406,2023-11-01
Parti québécois,2023,320,D'Arcy-McGee,655,8,6,2,550,105,0.25,0.16030534351145037,2023-11-01
Parti québécois,2023,324,Notre-Dame-de-Grâce,3300,36,30,6,2805,495,0.16666666666666666,0.15,2023-11-01
Parti québécois,2023,326,Saint-Henri-Sainte-Anne,4700,38,30,8,3950,750,0.21052631578947367,0.1595744680851064,2023-11-01
Parti québécois,2023,330,Sainte-Marie-Saint-Jacques,9350.94,112,88,24,7654.94,1696,0.21428571428571427,0.18137214012708883,2023-11-01
Parti québécois,2023,332,Westmount-Saint-Louis,2030,28,20,8,1430,600,0.2857142857142857,0.2955665024630542,2023-11-01
Parti québécois,2023,336,Mont-Royal-Outremont,6890,85,67,18,5580,1310,0.21176470588235294,0.19013062409288825,2023-11-01
Parti québécois,2023,338,Acadie,6400,81,62,19,4855,1545,0.2345679012345679,0.24140625,2023-11-01
Parti québécois,2023,340,Maurice-Richard,10598.32,146,116,30,8540,2058.32,0.2054794520547945,0.19421191283146766,2023-11-01
Parti québécois,2023,344,Laurier-Dorion,3335,39,33,6,2900,435,0.15384615384615385,0.13043478260869565,2023-11-01
Parti québécois,2023,346,Gouin,5649.97,72,54,18,4364.97,1285,0.25,0.22743483593718195,2023-11-01
Parti québécois,2023,350,Mercier,6730,86,72,14,5900,830,0.16279069767441862,0.12332838038632987,2023-11-01
Parti québécois,2023,352,Hochelaga-Maisonneuve,5265,74,56,18,4355,910,0.24324324324324326,0.1728395061728395,2023-11-01
Parti québécois,2023,356,Rosemont,8937,118,95,23,7725,1212,0.19491525423728814,0.13561597851628063,2023-11-01
Parti québécois,2023,358,Viau,1615,20,18,2,1530,85,0.1,0.05263157894736842,2023-11-01
Parti québécois,2023,360,Bourassa-Sauvé,1715,24,19,5,1405,310,0.20833333333333334,0.18075801749271136,2023-11-01
Parti québécois,2023,364,Jeanne-Mance-Viger,1400,18,12,6,950,450,0.3333333333333333,0.32142857142857145,2023-11-01
Parti québécois,2023,366,Anjou-Louis-Riel,4240,56,48,8,3620,620,0.14285714285714285,0.14622641509433962,2023-11-01
Parti québécois,2023,370,Camille-Laurin,10080,128,86,42,7015,3065,0.328125,0.3040674603174603,2023-11-01
Parti québécois,2023,380,Pointe-aux-Trembles,4684.97,68,55,13,4109.97,575,0.19117647058823528,0.12273290970913367,2023-11-01
Parti québécois,2023,390,LaFontaine,2095,27,19,8,1495,600,0.2962962962962963,0.2863961813842482,2023-11-01
Parti québécois,2023,454,Laval-des-Rapides,3835,54,43,11,3105,730,0.2037037037037037,0.19035202086049544,2023-11-01
Parti québécois,2023,460,Chomedey,3640,51,40,11,3160,480,0.21568627450980393,0.13186813186813187,2023-11-01
Parti québécois,2023,466,Fabre,2770,44,37,7,2440,330,0.1590909090909091,0.11913357400722022,2023-11-01
Parti québécois,2023,470,Sainte-Rose,7675,124,101,23,6530,1145,0.18548387096774194,0.149185667752443,2023-11-01
Parti québécois,2023,476,Vimont,2790,44,38,6,2395,395,0.13636363636363635,0.14157706093189965,2023-11-01
Parti québécois,2023,482,Mille-Îles,4275,73,60,13,3710,565,0.1780821917808219,0.13216374269005848,2023-11-01
Parti québécois,2023,502,Groulx,3337.38,43,39,4,3084.98,252.4,0.09302325581395349,0.07562818738052005,2023-11-01
Parti québécois,2023,508,Deux-Montagnes,5022,67,51,16,3852,1170,0.23880597014925373,0.23297491039426524,2023-11-01
Parti québécois,2023,514,Mirabel,1895,29,22,7,1435,460,0.2413793103448276,0.24274406332453827,2023-11-01
Parti québécois,2023,520,Argenteuil,2866.65,40,31,9,2281.65,585,0.225,0.20407095390089477,2023-11-01
Parti québécois,2023,526,Saint-Jérôme,6375,92,66,26,4835,1540,0.2826086956521739,0.2415686274509804,2023-11-01
Parti québécois,2023,530,Les Plaines,2125,34,28,6,1825,300,0.17647058823529413,0.1411764705882353,2023-11-01
Parti québécois,2023,536,Blainville,2522,35,27,8,1897,625,0.22857142857142856,0.2478191911181602,2023-11-01
Parti québécois,2023,542,Terrebonne,4245,64,53,11,3675,570,0.171875,0.13427561837455831,2023-11-01
Parti québécois,2023,548,Masson,2830,35,31,4,2505,325,0.11428571428571428,0.11484098939929328,2023-11-01
Parti québécois,2023,554,L'Assomption,2805,41,30,11,2130,675,0.2682926829268293,0.24064171122994651,2023-11-01
Parti québécois,2023,560,Repentigny,6820.5,89,80,9,6250,570.5,0.10112359550561797,0.08364489406934976,2023-11-01
Parti québécois,2023,566,Berthier,7160,95,76,19,5960,1200,0.2,0.16759776536312848,2023-11-01
Parti québécois,2023,570,Joliette,14489.97,205,164,41,11869.98,2619.99,0.2,0.1808140389524616,2023-11-01
Parti québécois,2023,576,Rousseau,4110,49,40,9,3420,690,0.1836734693877551,0.1678832116788321,2023-11-01
Parti québécois,2023,582,Prévost,3935,51,42,9,3440,495,0.17647058823529413,0.12579415501905972,2023-11-01
Parti québécois,2023,588,Bertrand,5622,70,55,15,4572,1050,0.21428571428571427,0.18676627534685167,2023-11-01
Parti québécois,2023,594,Labelle,4816.65,67,55,12,3991.65,825,0.1791044776119403,0.17128086948397747,2023-11-01
Parti québécois,2023,602,Hull,6730,84,76,8,6360,370,0.09523809523809523,0.0549777117384844,2023-11-01
Parti québécois,2023,608,Pontiac,3045,40,31,9,2225,820,0.225,0.26929392446633826,2023-11-01
Parti québécois,2023,614,Gatineau,4085,56,43,13,3255,830,0.23214285714285715,0.20318237454100369,2023-11-01
Parti québécois,2023,620,Chapleau,2710,36,29,7,2235,475,0.19444444444444445,0.1752767527675277,2023-11-01
Parti québécois,2023,626,Papineau,2420,32,24,8,1900,520,0.25,0.21487603305785125,2023-11-01
Parti québécois,2023,636,Rouyn-Noranda-Témiscamingue,3545,48,40,8,3250,295,0.16666666666666666,0.08321579689703808,2023-11-01
Parti québécois,2023,642,Abitibi-Ouest,1830,32,28,4,1700,130,0.125,0.07103825136612021,2023-11-01
Parti québécois,2023,648,Abitibi-Est,2505,37,26,11,1885,620,0.2972972972972973,0.24750499001996007,2023-11-01
Parti québécois,2023,660,Trois-Rivières,8611.98,118,92,26,7047,1564.98,0.22033898305084745,0.18172127664021515,2023-11-01
Parti québécois,2023,666,Maskinongé,2997,40,31,9,2255,742,0.225,0.2475809142475809,2023-11-01
Parti québécois,2023,670,Laviolette-Saint-Maurice,5707,83,73,10,5217,490,0.12048192771084337,0.08585947082530226,2023-11-01
Parti québécois,2023,676,Champlain,5068,67,60,7,4418,650,0.1044776119402985,0.1282557221783741,2023-11-01
Parti québécois,2023,702,Jean-Talon,26579,262,201,61,20849,5730,0.23282442748091603,0.21558373151736332,2023-11-01
Parti québécois,2023,708,Louis-Hébert,12357,155,130,25,10785,1572,0.16129032258064516,0.127215343529983,2023-11-01
Parti québécois,2023,714,Portneuf,2828,47,40,7,2528,300,0.14893617021276595,0.10608203677510608,2023-11-01
